"key","english","latvian"
"about.buckets.b2b.items","",""
"about.buckets.b2b.title","For Businesses (B2B)","Uzņēmumiem (B2B)"
"about.buckets.b2c.items","",""
"about.buckets.b2c.title","For Individuals (B2C)","Privātpersonām (B2C)"
"about.cta.button","Contact Us","Sazināties"
"about.cta.subtitle","Send your idea — we will reply with price and lead time.","Nosūti savu ideju — atbildēsim ar cenu un termiņu."
"about.features.atraIzpilde.description","Efficient processes and planning ensure quick order fulfillment without compromising quality.","Efektīvi procesi un plānošana nodrošina ātru pasūtījumu izpildi bez kvalitātes zuduma."
"about.features.atraIzpilde.title","Fast Turnaround","Ātra Izpilde"
"about.features.garantija.description","We stand behind our products and offer a satisfaction guarantee.","Mēs stāvam aiz saviem produktiem un piedāvājam garantiju mūsu darbam."
"about.features.garantija.title","Quality Guarantee","Kvalitātes Garantija"
"about.features.izcilaKvalitate.description","We guarantee top-quality materials and printing results for every project.","Mēs garantējam augstākās kvalitātes materiālus un drukas rezultātus katram projektam."
"about.features.izcilaKvalitate.title","Exceptional Quality","Izcila Kvalitāte"
"about.features.modernasTehnologijas.description","We use the latest printing equipment to ensure excellent quality and precision.","Izmantojam jaunākās drukas iekārtas un tehnoloģijas, lai nodrošinātu izcilu kvalitāti un precizitāti."
"about.features.modernasTehnologijas.title","Modern Technologies","Modernas Tehnoloģijas"
"about.features.personalizetaPieeja.description","We offer tailored solutions and support from concept to finished product.","Katram klientam piedāvājam individuālus risinājumus un atbalstu no idejas līdz gatavam produktam."
"about.features.personalizetaPieeja.title","Personalized Approach","Personalizēta Pieeja"
"about.features.profesionalaisDizains.description","Our experienced designers help create visually appealing and effective materials.","Mūsu pieredzējušie dizaineri palīdzēs izveidot vizuāli pievilcīgus un efektīvus drukas materiālus."
"about.features.profesionalaisDizains.title","Professional Design","Profesionālais Dizains"
"about.paragraph1","Since its establishment, PrintStudio has grown into a trusted partner for professional printing. We combine modern equipment with skilled craftsmanship to deliver high-quality printed products.","PrintStudio ir jauns, ambiciozs drukas partneris, kas apvieno radošumu, funkcionalitāti un nevainojamu izpildi. Mēs iedziļināmies biznesa mērķos, atlasām piemērotākos materiālus un apdares, un sakārtojam visu procesu — no maketa līdz piegādei."
"about.paragraph2","Our mission is to turn your creative ideas into tangible products of premium quality. From small orders to large runs, we provide reliable service and excellent results.","Mūsu solījums ir vienkāršs: skaidrs piedāvājums, caurspīdīgas izmaksas, precīzi termiņi, premium kvalitāte. Ja vēlies drukas partneri, kas domā līdz ar tevi un strādā tā, it kā materiāli būtu mūsu pašu zīmolam — esi īstajā vietā."
"about.stats.apmierinatiba.label","Satisfaction Rate","Apmierinātības Līmenis"
"about.stats.apmierinatiba.value","98%","98%"
"about.stats.aria","Statistics","Statistika"
"about.stats.klienti.label","Satisfied Clients","Apmierināti Klienti"
"about.stats.klienti.value","500+","500+"
"about.stats.projekti.label","Completed Projects","Pabeigti Projekti"
"about.stats.projekti.value","1200+","500+"
"about.subtitle","Full-service printing for businesses and individuals — from design to finished product.","Pilna servisa apdruka uzņēmumiem un privātpersonām — no dizaina līdz gatavam produktam."
"about.title","About PrintStudio","Par PrintStudio"
"blog.categories.all","All","Visi"
"blog.categories.design","Design","Dizains"
"blog.categories.sustainability","Sustainability","Ilgtspēja"
"blog.categories.technology","Technology","Tehnoloģijas"
"blog.description","Explore our latest articles, insights, and trends in the printing industry","Izpētiet mūsu jaunākos rakstus, ieskatus un tendences drukas nozarē"
"blog.loadMore","Load More Articles","Ielādēt Vairāk Rakstu"
"blog.noPosts","No blog posts available at the moment.","Pašlaik nav pieejami bloga ieraksti."
"blog.noResults","No posts found with the selected tag.","Netika atrasti ieraksti ar izvēlēto tagu."
"blog.readMore","Read More","Lasīt Vairāk"
"blog.search","Search","Meklēt"
"blog.searchPlaceholder","Search articles...","Meklēt rakstus..."
"blog.showAll","Show all posts","Rādīt visus ierakstus"
"blog.subtitle","Insights into the world of printing news, tips, and inspiration.","Ieskatieties drukas pasaules aktualitātēs, padomos un iedvesmā."
"blog.title","Latest Articles","Jaunākie Raksti"
"blogPage.allTags","All","Visi"
"blogPage.noResults","No posts found with the selected tag.","Netika atrasti ieraksti ar izvēlēto tagu."
"blogPage.title","Our Blog","Mūsu Blogs"
"blogPost.backToBlog","Back to blog","Atpakaļ uz blogu"
"blogPost.notFoundText","The blog post you are looking for does not exist.","Meklētais bloga ieraksts neeksistē."
"blogPost.notFoundTitle","Post not found","Ieraksts nav atrasts"
"contact.description","Have a project idea? Want to learn more about our services? Contact us and let's create something great together.","Vai jums ir projekta ideja? Vēlaties uzzināt vairāk par mūsu pakalpojumiem? Sazinieties ar mums, un kopā radīsim ko lielisku."
"contact.form.email","Email","E-pasts"
"contact.form.message","Message","Ziņa"
"contact.form.name","Name","Vārds"
"contact.form.placeholders.email","Your email","Jūsu e-pasts"
"contact.form.placeholders.message","Tell us about your project","Pastāstiet par savu projektu"
"contact.form.placeholders.name","Your name","Jūsu vārds"
"contact.form.submit","Send Message","Sūtīt Ziņu"
"contact.form.title","Send us a message","Sūti mums ziņu"
"contact.info.email.title","Email","E-pasts"
"contact.info.email.value","[email]","[email]"
"contact.info.hours.title","Working Hours","Darba Laiks"
"contact.info.hours.value","Monday - Friday: 10:00 - 17:00,Saturday: 10:00 - 14:00,Sunday: Closed","Pirmdiena - Piektdiena: 10:00 - 17:00,Sestdiena: 10:00 - 14:00,Svētdiena: Brīvs"
"contact.info.location.title","Our Address","Mūsu Adrese"
"contact.info.location.value","Tirgoņu iela 18, Liepāja, LV-3401","Tirgoņu iela 18, Liepāja, LV-3401"
"contact.info.phone.title","Phone","Tālrunis"
"contact.info.phone.value","(+371) 29 901 071","(+371) 29 901 071"
"contact.info.title","Contact information","Kontaktinformācija"
"contact.social.facebook","Facebook","Facebook"
"contact.social.instagram","Instagram","Instagram"
"contact.social.linkedin","LinkedIn","LinkedIn"
"contact.social.title","Follow Us","Seko Mums"
"contact.social.twitter","Twitter","Twitter"
"contact.title","Get in Touch","Sazinies ar Mums"
"cookieConsent.acceptAllButton","Accept all","Pieņemt visus"
"cookieConsent.category.analytics","Analytics cookies","Analītikas sīkfaili"
"cookieConsent.category.analyticsDescription","These cookies help us understand how visitors interact with the site by collecting and reporting information anonymously.","Šie sīkfaili palīdz mums saprast, kā apmeklētāji mijiedarbojas ar vietni, vācot un ziņojot informāciju anonīmi."
"cookieConsent.category.marketing","Marketing cookies","Mārketinga sīkfaili"
"cookieConsent.category.marketingDescription","These cookies are used to track visitors across websites and provide relevant advertising.","Šie sīkfaili tiek izmantoti, lai izsekotu apmeklētājus tīmekļa vietnēs un nodrošinātu atbilstošas reklāmas."
"cookieConsent.category.necessary","Necessary cookies","Nepieciešamie sīkfaili"
"cookieConsent.category.necessaryDescription","These cookies are essential for basic website functionality and cannot be disabled.","Šie sīkfaili ir būtiski vietnes pamatfunkciju darbībai un tos nevar atspējot."
"cookieConsent.closeButtonLabel","Close","Aizvērt"
"cookieConsent.customizeButton","Customize","Pielāgot"
"cookieConsent.policyLink","Learn more","Uzzināt vairāk"
"cookieConsent.saveSettingsButton","Save settings","Saglabāt iestatījumus"
"cookieConsent.settingsDescription","Choose which categories of cookies you want to allow.","Izvēlieties, kuras sīkfailu kategorijas vēlaties atļaut."
"cookieConsent.settingsTitle","Cookie settings","Sīkfailu iestatījumi"
"cookieConsent.text","This website uses cookies to improve your experience. By continuing to use the site you accept our cookie policy.","Šī vietne izmanto sīkfailus, lai uzlabotu jūsu pieredzi. Turpinot lietot vietni, jūs piekrītat sīkfailu izmantošanai."
"errorMessage","Something went wrong.","Radās kļūda."
"faq.description","Answers about file preparation, lead times and the ordering process.","Atbildes par failu sagatavi, termiņiem un pasūtījuma procesu."
"faq.title","FAQ","Biežāk uzdotie jautājumi"
"footer.contact","Contact","Kontakti"
"footer.copyright","© 2025 PrintStudio. All rights reserved.","© 2025 PrintStudio. Visas tiesības aizsargātas."
"footer.description","Premium printing services for businesses and creative professionals who demand excellence.","Premium drukas pakalpojumi uzņēmumiem un radošajiem profesionāļiem, kas pieprasa izcilību."
"footer.developer","Developed by SIA Printstudio web design team","Izstrādāts SIA Printstudio tīmekļa dizaina komandas"
"footer.newsletter.button","Subscribe","Pierakstīties"
"footer.newsletter.description","Get the latest news and special offers.","Saņemiet jaunākās ziņas un īpašos piedāvājumus."
"footer.newsletter.placeholder","Enter your email","Ievadiet savu e-pastu"
"footer.newsletter.successMessage","Thanks for subscribing!","Paldies, ka pierakstījāties!"
"footer.newsletter.title","Subscribe to Newsletter","Pierakstieties Jaunumiem"
"footer.privacy","Privacy Policy","Privātuma Politika"
"footer.quickLinks","Quick Links","Ātrās Saites"
"footer.socialLinks","Social Links","Sociālie Tīkli"
"footer.terms","Terms of Service","Lietošanas Noteikumi"
"gallery.categories.all","All","Visi"
"gallery.description","Explore our portfolio of premium print products that have helped our clients make a lasting impression.","Apskatiet mūsu portfolio ar premium drukas produktiem, kas palīdzējuši mūsu klientiem atstāt paliekošu iespaidu."
"gallery.items.brochures.description","Eye-catching brochures for effective marketing campaigns.","Pievilcīgas brošūras efektīvām mārketinga kampaņām."
"gallery.items.brochures.title","Brochures","Brošūras"
"gallery.items.businessCards.description","Premium quality business cards with various finishing options.","Premium kvalitātes vizītkartes ar dažādām apdares iespējām."
"gallery.items.businessCards.title","Business Cards","Vizītkartes"
"gallery.items.largeFormat.description","Impressive banners, posters, and signage for any occasion.","Iespaidīgi baneri, plakāti un norādes jebkuram gadījumam."
"gallery.items.largeFormat.title","Large Format Printing","Lielformāta Druka"
"gallery.items.marketing.description","Comprehensive marketing materials for integrated campaigns.","Visaptveroši mārketinga materiāli integrētām kampaņām."
"gallery.items.marketing.title","Marketing Materials","Mārketinga Materiāli"
"gallery.items.merchandise.description","High-quality promotional items that represent your brand.","Kvalitatīvas reklāmas preces, kas perfekti reprezentē jūsu zīmolu."
"gallery.items.merchandise.title","Branded Merchandise","Brendētās Preces"
"gallery.items.packaging.description","Custom packaging solutions that leave a lasting impression.","Individuāli iepakojuma risinājumi, kas atstāj paliekošu iespaidu."
"gallery.items.packaging.title","Packaging","Iepakojums"
"gallery.noResults","No items found in this category.","Šajā kategorijā darbi nav atrasti."
"gallery.title","Our Work","Mūsu Darbi"
"gallery.viewMore","View Full Portfolio","Skatīt Pilno Portfolio"
"hero.cta.primary","Get Started","Sākt"
"hero.cta.quote","Get a Quote","Iegūsti piedāvājumu"
"hero.cta.secondary","View Our Work","Skatīt Darbus"
"hero.cta.services","View Services","Skatīt pakalpojumus"
"hero.description","Premium printing services crafted to elevate your brand with modern technology and exceptional quality.","Drukas pakalpojumi, kas veidoti, lai celtu jūsu zīmola vērtību ar modernām tehnoloģijām un izcilu kvalitāti."
"hero.headline.line1","Think Bigger.","Domā Lielāk."
"hero.headline.line2","Print Bolder.","Drukā Drosmīgāk."
"hero.subtitle","Print Bolder.","Drukā Drosmīgāk."
"hero.title","Think Bigger.","Domā Lielāk."
"loadingMessage","Loading...","Notiek ielāde..."
"nav.about","About","Par Mums"
"nav.blog","Blog","Blogs"
"nav.closeMenu","Close menu","Aizvērt izvēlni"
"nav.contact","Contact","Kontakti"
"nav.faq","FAQ","BUJ"
"nav.gallery","Gallery","Mūsu Darbi"
"nav.goToHomepage","Go to homepage","Doties uz sākumlapu"
"nav.guidelines","File Guidelines","Failu Vadlīnijas"
"nav.home","Home","Sākums"
"nav.login","Login","Ieiet"
"nav.openMenu","Open menu","Atvērt izvēlni"
"nav.pricing","Pricing","Cenrādis"
"nav.services","Services","Pakalpojumi"
"nav.testimonials","Testimonials","Atsauksmes"
"notFound.description","The page you are looking for does not exist.","Lapa, kuru meklējat, neeksistē."
"notFound.goHomeButton","Go to homepage","Doties uz sākumlapu"
"notFound.title","404 - Page not found","404 - Lapa nav atrasta"
"notFoundMessage","Page not found.","Lapa nav atrasta."
"pricing.description","Browse our service prices.","Bāzes cenas. Lielākiem apjomiem un specifiskiem darbiem sagatavosim individuālu piedāvājumu."
"pricing.note","Prices include VAT.","Cenas norādītas ar PVN."
"pricing.table.price","Price","Cena"
"pricing.table.service","Service","Pakalpojums"
"pricing.title","Pricing","Cenrādis"
"services.description","We offer a wide range of printing and design services to meet your needs. From business cards to large-format printing — we are here to help your ideas materialize.","Mēs piedāvājam plašu drukas un dizaina pakalpojumu klāstu, lai apmierinātu visas jūsu vajadzības. No vizītkartēm līdz lielformāta drukai – mēs esam šeit, lai palīdzētu jūsu idejām materializēties."
"services.empty","Service list is currently being updated.","Pakalpojumu saraksts pašlaik tiek atjaunots."
"services.items.apgerbuDrukas.description","Personalized T-shirts, hoodies and other apparel with your design or logo.","Personalizēti T-krekli, džemperi un citi apģērbi ar jūsu dizainu vai logo. Sietspiede, termo druka, izšūšana."
"services.items.apgerbuDrukas.title","Apparel Printing","Apģērbu Drukas"
"services.items.citiDrukasPakalpojumi.description","If you don't find what you're looking for, contact us — we offer custom solutions.","Ja neatrodat meklēto, sazinieties ar mums! Piedāvājam arī citus specifiskus drukas risinājumus."
"services.items.citiDrukasPakalpojumi.title","Other Printing Services","Citi Drukas Pakalpojumi"
"services.items.grafiskaisDizains.description","Professional design services — logo, layout, and visual identity.","Profesionāli dizaina pakalpojumi – logo izstrāde, maketēšana, vizuālās identitātes veidošana."
"services.items.grafiskaisDizains.title","Graphic Design","Grafiskais Dizains"
"services.items.iepakojumaDrukas.description","Custom packaging solutions for your products.","Unikāli iepakojuma risinājumi jūsu produktiem. Kastes, maisiņi, etiķetes ar individuālu dizainu."
"services.items.iepakojumaDrukas.title","Packaging Printing","Iepakojuma Drukas"
"services.items.lielformataDrukas.description","Banners, posters, stickers, and other large-format solutions.","Baneri, plakāti, uzlīmes un citi liela izmēra drukas risinājumi āra un iekštelpu reklāmai."
"services.items.lielformataDrukas.title","Large Format Printing","Lielformāta Drukas"
"services.items.reklamasMateriali.description","A wide range of promotional items — pens, mugs, calendars, and more.","Plašs reklāmas materiālu klāsts – pildspalvas, krūzes, kalendāri un citi priekšmeti ar jūsu zīmolu."
"services.items.reklamasMateriali.title","Promotional Items","Reklāmas Materiāli"
"services.items.skrejlapasBroshuras.description","Effective marketing materials to promote your business.","Efektīvi mārketinga materiāli jūsu biznesa popularizēšanai. Dažādi izmēri un locījumi."
"services.items.skrejlapasBroshuras.title","Flyers and Brochures","Skrejlapas un Brošūras"
"services.items.suveniriDrukas.description","Personalized souvenirs — keychains, magnets, puzzles, and more.","Personalizēti suvenīri – atslēgu piekariņi, magnēti, puzles un citi priekšmeti ar jūsu attēlu vai logo."
"services.items.suveniriDrukas.title","Souvenir Printing","Suvenīru Drukas"
"services.items.vizitkartes.description","Professional business cards that leave a lasting impression.","Profesionālas vizītkartes, kas atstās paliekošu iespaidu. Dažādi materiāli un apdares iespējas."
"services.items.vizitkartes.title","Business Cards","Vizītkartes"
"services.items.zimogiShtampi.description","Fast and quality production of stamps and seals.","Ātra un kvalitatīva zīmogu un štampu izgatavošana dažādām vajadzībām."
"services.items.zimogiShtampi.title","Stamps and Seals","Zīmogi un Štampi"
"services.title","Our Services","Mūsu Pakalpojumi"
"testimonials.noData","No testimonials yet.","Pagaidām nav pievienotas atsauksmes."
"testimonials.seeAll","See all testimonials","Skatīt visas atsauksmes"
"testimonials.title","Testimonials","Atsauksmes"